date,news_compound
2020-01-01,0.03160983736132855
2020-01-02,-0.05472516734284776
2020-01-03,-0.06923656839661302
2020-01-06,0.015222786702218064
2020-01-07,-0.03487810094511666
2020-01-08,0.04702922576817195
2020-01-09,-0.027758543855579673
2020-01-10,0.09837326967110832
2020-01-13,0.0440362131351002
2020-01-14,-0.07010937815443044
2020-01-15,-0.04789231686268676
2020-01-16,-0.0037088032208770494
2020-01-17,-0.003437039478305759
2020-01-20,0.03311737150766608
2020-01-21,-0.04089101307185686
2020-01-22,0.040576256993809234
2020-01-23,-0.07906845730551604
2020-01-24,-0.07942695962299605
2020-01-27,-0.03591256939280492
2020-01-28,-0.03541654910950498
2020-01-29,-0.09018574640623858
2020-01-30,-0.05046402460224025
2020-01-31,-0.045515465441706995
2020-02-03,-0.024098590773790646
2020-02-04,-0.02520766902962439
2020-02-05,-0.024967001643452807
2020-02-06,0.04669403110871481
2020-02-07,0.0024379821309816058
2020-02-10,-0.0973497643390572
2020-02-11,-0.02614901562680641
2020-02-12,-0.03364542039354275
2020-02-13,-0.010249569044471829
2020-02-14,0.024411195812488323
2020-02-17,0.022841110500952125
2020-02-18,-0.0544107997440193
2020-02-19,0.029626479905285386
2020-02-20,-0.06910749807265698
2020-02-21,0.06289734676159214
2020-02-24,0.05030816075541583
2020-02-25,0.0020915273708679988
2020-02-26,-0.07081283219677577
2020-02-27,0.08120916698408462
2020-02-28,0.04160964151652155
2020-03-02,0.07505180522964292
2020-03-03,0.07982190323645563
2020-03-04,0.09969232340961415
2020-03-05,0.01618808422670201
2020-03-06,-0.06363030247161772
2020-03-09,0.027791519303921486
2020-03-10,0.024483230884902035
2020-03-11,0.07808820745614786
2020-03-12,0.02201521607685282
2020-03-13,0.0899703010881755
2020-03-16,0.03583156515887137
2020-03-17,-0.09158004850323193
2020-03-18,0.07953840357393624
2020-03-19,-0.08386124584871522
2020-03-20,-0.00469734851967589
2020-03-23,-0.09264255183720677
2020-03-24,-0.019792727070021887
2020-03-25,0.059047499777019175
2020-03-26,-0.008324059357571106
2020-03-27,0.07406182914391016
2020-03-30,-0.0759695107796712
2020-03-31,0.08837491381526355
2020-04-01,-0.09240254811194665
2020-04-02,-0.008913665189078282
2020-04-03,-0.07328471651541438
2020-04-06,-0.0024401992381408305
2020-04-07,0.027739854899165445
2020-04-08,-0.00790153862719975
2020-04-09,-0.07950156705360852
2020-04-10,-0.061890186501336444
2020-04-13,-0.043930918511979195
2020-04-14,0.0394230931985034
2020-04-15,-0.04640040770512473
2020-04-16,0.048214217720681546
2020-04-17,0.09889435452463943
2020-04-20,0.09313766401971324
2020-04-21,-0.08715479825506589
2020-04-22,-0.002451408476869782
2020-04-23,-0.043417880555110755
2020-04-24,0.009933715618237124
2020-04-27,0.083617181532047
2020-04-28,0.07212087712914639
2020-04-29,0.033525287314402324
2020-04-30,0.04574102440026506
2020-05-01,-0.05489072149142158
2020-05-04,0.017356239569754267
2020-05-05,-0.06369045163736493
2020-05-06,-0.07731031516620852
2020-05-07,0.086750030454636
2020-05-08,-0.0962679467361579
2020-05-11,0.09413315699566074
2020-05-12,0.04604835267059107
2020-05-13,0.0987025632441556
2020-05-14,-0.0729676371940528
2020-05-15,0.02934488762999804
2020-05-18,0.04173889795678201
2020-05-19,0.0777816348089718
2020-05-20,-0.04536255784020569
2020-05-21,-0.05442497087257121
2020-05-22,0.013594279338517617
2020-05-25,-0.029028754571325477
2020-05-26,0.015276580532676914
2020-05-27,0.012062014628544435
2020-05-28,-0.04105569543852361
2020-05-29,0.030387263371134288
2020-06-01,-0.03670339462944912
2020-06-02,-0.015452217188728953
2020-06-03,0.052850995620861346
2020-06-04,-0.03721081516272205
2020-06-05,-0.08707874200334065
2020-06-08,0.05193358214816721
2020-06-09,-0.052148400056029345
2020-06-10,0.018865781578103508
2020-06-11,-0.012808402418161016
2020-06-12,-0.07511921418750425
2020-06-15,0.054731364133491445
2020-06-16,-0.09549111843160155
2020-06-17,0.01924693863498836
2020-06-18,0.03697380058879837
2020-06-19,-0.0393751699408095
2020-06-22,-0.0744333342632078
2020-06-23,-0.06329230926302665
2020-06-24,-0.09868102600603064
2020-06-25,-0.03946687777770735
2020-06-26,-0.06292497020765814
2020-06-29,-0.06705392401003714
2020-06-30,-0.03233742889991423
2020-07-01,-0.08390601542099077
2020-07-02,-0.0229779108902112
2020-07-03,0.07020362647231013
2020-07-06,0.06924773747098747
2020-07-07,-0.01837323119017513
2020-07-08,-0.023945566198991602
2020-07-09,0.015655157093438538
2020-07-10,0.030371639569649223
2020-07-13,-0.04543755779820338
2020-07-14,0.040859666753031654
2020-07-15,-0.003242767695177104
2020-07-16,0.07714842833237603
2020-07-17,0.03659619103031336
2020-07-20,0.035896536770466725
2020-07-21,-0.02779429173765778
2020-07-22,0.06608335263381518
2020-07-23,-0.020363506926244113
2020-07-24,0.004354401085969073
2020-07-27,0.09542188162215565
2020-07-28,0.02551095918805782
2020-07-29,0.024562522470310322
2020-07-30,-0.09673088395145751
2020-07-31,-0.03203265547390462
2020-08-03,-0.06506311090054395
2020-08-04,0.03891910498056242
2020-08-05,0.027629745050655685
2020-08-06,0.0352582982039123
2020-08-07,-0.07477833732981667
2020-08-10,-0.07548779558522026
2020-08-11,0.04869683848994527
2020-08-12,0.03978310383456407
2020-08-13,-0.01285772372185165
2020-08-14,0.08001982654433695
2020-08-17,-0.0997794829104106
2020-08-18,-0.09021311129979077
2020-08-19,-0.06760619954994536
2020-08-20,-0.0007393154261847446
2020-08-21,-0.08265007491121326
2020-08-24,-0.048014358797775984
2020-08-25,-0.060200865322136005
2020-08-26,-0.07150213318225251
2020-08-27,0.036031164180535036
2020-08-28,0.011301041634636716
2020-08-31,0.028593401917605343
2020-09-01,-0.06671205223898331
2020-09-02,0.012035921317581535
2020-09-03,-0.022892622719192388
2020-09-04,0.09458508459897175
2020-09-07,-0.006512591845499169
2020-09-08,0.07929045144022412
2020-09-09,0.06737952743372466
2020-09-10,-0.02103871616676807
2020-09-11,-0.0170494040123714
2020-09-14,0.07614506121910283
2020-09-15,-0.06664681566736225
2020-09-16,-0.020108093307647845
2020-09-17,0.025289713606962805
2020-09-18,-0.09437660491152425
2020-09-21,0.0807005470503305
2020-09-22,0.098781619721412
2020-09-23,-0.05754748485693657
2020-09-24,0.045963156248009535
2020-09-25,0.06560524658967223
2020-09-28,-0.0690105159465057
2020-09-29,-0.09359512177022147
2020-09-30,0.07093344280956757
2020-10-01,0.07277817814065438
2020-10-02,-0.030588389908786026
2020-10-05,-0.05017230219056064
